info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 884/901 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 886/901 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /Users/user/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/user/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active /Users/user/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active /Users/user/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 897/906 modules 9 active /Users/user/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active /Users/user/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active /Users/user/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 901/908 modules 7 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 901/914 modules 13 active /Users/user/React/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/user/React/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active /Users/user/React/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 904/914 modules 10 active /Users/user/React/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/user/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/user/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/user/React/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/user/React/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/user/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/user/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/user/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/user/React/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/user/React/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/user/React/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 914/940 modules 26 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 914/941 modules 27 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 914/942 modules 28 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 914/943 modules 29 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 914/944 modules 30 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 67% building 914/946 modules 32 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 915/946 modules 31 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 916/946 modules 30 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 917/946 modules 29 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 917/948 modules 31 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 917/949 modules 32 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 918/949 modules 31 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 919/949 modules 30 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 920/949 modules 29 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active /Users/user/React/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/user/React/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /Users/user/React/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 923/952 modules 29 active /Users/user/React/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/user/React/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/user/React/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/makeStyles/indexCounter.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/makeStyles/indexCounter.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/makeStyles/multiKeyStore.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/makeStyles/multiKeyStore.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/makeStyles/multiKeyStore.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active /Users/user/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active /Users/user/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/user/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/user/React/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active /Users/user/React/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active ignored /Users/user/React/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/user/React/taskbox/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/user/React/taskbox/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/user/React/taskbox/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active /Users/user/React/taskbox/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/user/React/taskbox/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/user/React/taskbox/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active /Users/user/React/taskbox/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 967/972 modules 5 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/user/React/taskbox/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active /Users/user/React/taskbox/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active /Users/user/React/taskbox/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 69% building 969/976 modules 7 active /Users/user/React/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/user/React/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToPropertyDescriptor.js
